index,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,Y
101,8525,8525,8525,36,13.99,291.33,C,C4,RN,4 years,MORTGAGE,60000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60823056,,debt_consolidation,Debt consolidation,826xx,WY,10.94,0,3.Nov,2,,79,10,1,3864,46.6,14,f,6068.1,6068.1,3489.33,3489.33,2456.9,1032.43,0,0,0,16.Oct,291.33,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,193065,,,,,,,,,,,,8300,,,,3,24133,382,74.5,0,0,128,142,4,4,1,61,,1,,0,1,3,2,3,5,5,8,3,10,0,0,0,2,100,0,1,0,209692,24321,1500,31526,0
102,25000,25000,25000,60,13.33,573.06,C,C3,Marketing Manager,10+ years,MORTGAGE,180000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60782633,,debt_consolidation,Debt consolidation,301xx,GA,32.4,0,Jan.85,1,,,30,0,139297,89.4,44,f,21231.02,21231.02,6858.21,6858.21,3768.98,3089.23,0,0,0,16.Oct,573.06,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,677944,,,,,,,,,,,,149900,,,,7,22598,2041,97.3,0,0,61,367,14,1,6,24,,2,,0,10,19,11,15,10,20,26,19,30,0,0,0,2,100,90.9,0,0,721989,205894,74900,92082,0
103,9600,9600,9600,36,10.99,314.25,B,B4,Retail Store Manaer ,7 years,RENT,72000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=59849497,,other,Other,113xx,NY,9.73,0,6.Sep,0,74,,11,0,9006,67.7,19,f,0,0,10516.35,10516.35,9600,916.35,0,0,0,16.Oct,7065.46,,16.Oct,0,74,1,INDIVIDUAL,,,,0,0,23988,,,,,,,,,,,,13300,,,,0,2399,3049,69.2,0,0,108,105,81,43,0,100,74,,74,1,2,3,2,4,10,4,8,3,11,0,0,0,0,84.2,0,0,0,37165,23988,9900,20609,0
104,20000,20000,20000,60,14.65,472.14,C,C5,Retail Manager,10+ years,MORTGAGE,60000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=59181022,,debt_consolidation,Debt consolidation,922xx,CA,11.84,0,Aug.99,1,50,,12,0,33289,60.5,23,w,17072.95,17072.95,5649.4,5649.4,2927.05,2722.35,0,0,0,16.Oct,472.14,16.Oct,16.Oct,0,55,1,INDIVIDUAL,,,,0,0,113982,,,,,,,,,,,,55000,,,,6,9499,16114,60.2,0,0,193,158,5,4,3,5,55,5,55,0,5,7,8,14,2,11,18,7,12,0,0,0,4,91.3,50,0,0,137390,33289,40500,0,0
106,16000,16000,16000,36,10.99,523.75,B,B4,Registered Nurse,8 years,MORTGAGE,80000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60913125,,debt_consolidation,Debt consolidation,277xx,NC,11.39,0,6.May,0,48,,10,0,14,0.1,35,w,11238.29,11238.29,6275.23,6275.23,4761.71,1513.52,0,0,0,16.Oct,523.75,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,30923,,,,,,,,,,,,11100,,,,11,3092,9286,0.2,0,0,112,112,9,1,0,15,,13,48,0,1,1,4,14,11,6,24,1,10,0,0,0,7,82.9,0,0,0,47303,30923,9300,36203,0
107,22250,22250,22250,36,12.69,746.38,C,C2,Sales,10+ years,MORTGAGE,90000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=61006972,,credit_card,Credit card refinancing,392xx,MS,20.99,4,Dec.89,2,8,,6,0,5683,91.7,36,f,15747.38,15747.38,8851.56,8851.56,6502.62,2348.94,0,0,0,16.Sep,746.38,16.Nov,16.Oct,0,25,1,INDIVIDUAL,,,,0,0,41031,,,,,,,,,,,,6200,,,,5,6839,441,89.5,0,0,131,309,1,1,3,21,19,5,19,5,2,3,2,8,20,3,13,3,6,0,0,0,3,63.9,50,0,0,59095,41031,4200,52895,0
108,15000,15000,15000,60,13.33,343.84,C,C3,President,3 years,RENT,30750,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=61016507,,debt_consolidation,Debt consolidation,330xx,FL,34.23,0,6.Jun,0,35,,8,0,9119,49.8,11,f,12738.56,12738.56,4114.97,4114.97,2261.44,1853.53,0,0,0,16.Oct,343.84,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,27807,,,,,,,,,,,,18300,,,,1,3476,4257,60.2,0,0,101,111,34,22,0,34,,11,,0,3,4,3,3,4,5,6,4,8,0,0,0,0,90.9,33.3,0,0,53742,27807,10700,28950,0
109,15000,15000,15000,36,12.69,503.18,C,C2,Engineer,< 1 year,MORTGAGE,100000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60932813,,debt_consolidation,Debt consolidation,801xx,CO,10.73,0,1.Sep,1,61,95,19,1,15685,37.5,36,f,10616.18,10616.18,6032.86,6032.86,4383.82,1649.04,0,0,0,16.Oct,503.18,16.Oct,16.Oct,0,61,1,INDIVIDUAL,,,,0,0,374534,,,,,,,,,,,,41800,,,,10,20807,10538,52.7,0,0,153,168,10,1,4,10,,1,,1,4,9,6,6,11,16,21,9,19,0,0,0,7,100,33.3,1,0,407748,27858,22300,18760,0
110,10000,10000,10000,36,10.99,327.34,B,B4,"SVP, CFO/COO",2 years,RENT,115000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60832758,,debt_consolidation,Debt consolidation,298xx,SC,13.73,0,Mar.86,2,60,,18,0,28972,69.8,43,f,7023.98,7023.98,3921.97,3921.97,2976.02,945.95,0,0,0,16.Oct,327.34,16.Oct,16.Oct,0,60,1,INDIVIDUAL,,,,0,0,69530,,,,,,,,,,,,41500,,,,9,4090,5900,80.6,0,0,122,354,2,2,3,2,,4,,1,10,13,11,21,8,15,31,13,18,0,0,0,5,93,72.7,0,0,99325,48749,30400,27825,0
111,24000,24000,24000,60,13.33,550.14,C,C3,Maintenance Lead,2 years,RENT,61440,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60719185,,debt_consolidation,Debt consolidation,940xx,CA,31.21,0,7.Jul,0,35,,10,0,8726,80.1,20,f,20381.75,20381.75,6583.91,6583.91,3618.25,2965.66,0,0,0,16.Oct,550.14,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,54612,,,,,,,,,,,,10900,,,,2,5461,1659,83.6,0,0,98,93,32,10,0,58,35,9,35,0,5,6,5,6,11,6,9,6,10,0,0,0,1,95,80,0,0,79806,54612,10100,68906,0
113,14000,14000,14000,36,9.99,451.68,B,B3,Management ,< 1 year,RENT,43000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60820820,,credit_card,Credit card refinancing,330xx,FL,14.65,0,4.Oct,0,,,15,0,15094,51,22,f,2415.76,2415.76,12412.39,12412.39,11584.24,828.15,0,0,0,16.Oct,451.68,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,21542,,,,,,,,,,,,29600,,,,5,1539,5439,71.4,0,0,120,131,0,0,0,3,,18,,0,5,8,6,8,9,11,13,8,15,0,0,0,4,100,66.7,0,0,44100,21542,19000,14500,0
114,11100,11100,11100,36,12.69,372.35,C,C2,Server,3 years,RENT,50000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60810436,,debt_consolidation,Debt consolidation,114xx,NY,6.53,0,12.Jan,0,,,7,0,7358,62.4,8,f,7856.01,7856.01,4460.37,4460.37,3243.99,1216.38,0,0,0,16.Oct,372.35,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,11752,,,,,,,,,,,,11800,,,,4,1679,1418,83.1,0,0,23,44,1,1,0,1,,21,,0,3,5,4,4,1,6,7,5,7,0,0,0,1,100,75,0,0,16194,11752,8400,4394,0
115,20600,20600,20600,60,11.53,453.36,B,B5,General manager,9 years,MORTGAGE,118000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60772516,,debt_consolidation,Debt consolidation,481xx,MI,26.58,0,4.Apr,0,,,11,0,27552,60.3,29,f,0,0,20882.48,20882.48,20600,282.48,0,0,0,15.Nov,20895.68,,15.Nov,0,,1,INDIVIDUAL,,,,0,0,274567,,,,,,,,,,,,45700,,,,4,24961,3751,86.6,0,0,123,134,26,4,7,134,,12,,0,1,3,1,4,9,4,12,3,11,0,0,0,2,100,100,0,0,329390,107251,28000,98222,0
116,6000,6000,6000,36,10.99,196.41,B,B4,Loan officer,8 years,MORTGAGE,43000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60741516,,debt_consolidation,Debt consolidation,296xx,SC,17.5,0,3.Oct,2,37,,15,0,3143,22.6,55,f,0,0,6470.39,6470.39,6000,470.39,0,0,0,16.Jul,4902.77,,16.Jul,0,43,1,INDIVIDUAL,,,,0,0,31184,,,,,,,,,,,,13900,,,,17,3118,3141,47.6,0,0,115,143,1,1,0,3,37,1,37,1,2,4,2,6,21,14,34,4,15,0,0,0,7,94.5,0,0,0,45235,31184,6000,31335,0
118,20000,20000,20000,60,12.29,447.83,C,C1,Nurse Manager,9 years,MORTGAGE,75000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=61016470,,debt_consolidation,Debt consolidation,598xx,MT,14.14,0,3.Nov,0,36,,13,0,15516,46.3,33,f,16914.05,16914.05,5360.3,5360.3,3085.95,2274.35,0,0,0,16.Oct,447.83,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,435898,,,,,,,,,,,,33500,,,,3,39627,11984,56.4,0,0,140,142,9,9,3,9,36,15,36,0,3,3,5,10,11,9,19,3,13,0,0,0,1,87.9,40,0,0,484498,45099,27500,40727,0
119,6500,6500,6500,36,13.99,222.13,C,C4,Technolofy Administrator,3 years,MORTGAGE,66500,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60752283,,credit_card,Credit card refinancing,592xx,MT,17,0,3.Sep,1,,,10,0,5514,83.5,13,f,4626.69,4626.69,2660.51,2660.51,1873.31,787.2,0,0,0,16.Oct,222.13,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,278,139797,,,,,,,,,,,,6600,,,,6,13980,432,92.6,0,0,144,22,11,5,1,16,,5,,0,3,4,3,3,8,4,4,4,10,0,0,0,2,100,100,0,0,146699,60562,5800,57544,0
120,6500,6500,6500,36,11.53,214.44,B,B5,Pharmacy technician,10+ years,RENT,48000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60892821,,credit_card,Credit card refinancing,481xx,MI,5.15,0,2.Apr,0,24,,7,0,5861,87.5,14,f,4576.64,4576.64,2581.95,2581.95,1923.36,658.59,0,0,0,16.Oct,214.44,16.Nov,16.Oct,0,52,1,INDIVIDUAL,,,,0,75,32999,,,,,,,,,,,,6700,,,,0,4714,5,99.8,0,0,161,156,28,28,1,33,,,,1,3,6,3,5,2,6,10,6,7,0,0,0,0,85.7,100,0,0,141700,5861,3300,0,0
121,21000,21000,21000,36,12.69,704.45,C,C2,Legal Assistant,2 years,MORTGAGE,47000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60616281,,credit_card,Credit card refinancing,483xx,MI,37.95,0,Sep.93,0,,,10,0,38613,68.2,18,f,14862.67,14862.67,8438.6,8438.6,6137.33,2301.27,0,0,0,16.Oct,704.45,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,46328,,,,,,,,,,,,56600,,,,3,4633,7263,81.9,0,0,129,264,10,10,0,10,,13,,0,4,6,4,7,4,8,14,6,10,0,0,0,1,100,75,0,0,80708,46328,40200,24108,0
122,20000,20000,20000,60,10.99,434.75,B,B4,Sr bank examiner ,10+ years,RENT,94000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60972522,,other,Other,116xx,NY,30.79,0,Apr.95,1,,,19,0,14552,38.2,51,f,16824.19,16824.19,5204.79,5204.79,3175.81,2028.98,0,0,0,16.Oct,434.75,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,59667,,,,,,,,,,,,40100,,,,7,3140,17774,40.6,0,0,241,245,6,6,0,6,,6,,0,7,10,8,20,15,13,35,10,19,0,0,0,2,100,12.5,0,0,109896,59667,29900,69796,0
123,6525,6525,6525,36,9.99,210.52,B,B3,coach operator,2 years,RENT,27000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60870238,,credit_card,Credit card refinancing,857xx,AZ,12.62,0,8.Feb,0,,,8,0,6579,38.7,13,f,4562.36,4562.36,2542.77,2542.77,1962.64,580.13,0,0,0,16.Oct,210.52,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,170,11516,,,,,,,,,,,,17000,,,,5,1440,4546,15.8,0,0,13,91,14,13,0,14,,13,,0,2,5,3,4,1,7,12,5,8,0,0,0,0,100,0,0,0,23065,11516,5400,6065,0
124,6000,6000,6000,36,13.33,203.12,C,C3,Sales supervisor ,4 years,RENT,35000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60932808,,debt_consolidation,Debt consolidation,928xx,CA,18.79,0,8.Sep,1,,,5,0,4673,57.7,16,f,4258.51,4258.51,2433,2433,1741.49,691.51,0,0,0,16.Oct,203.12,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,76772,,,,,,,,,,,,8100,,,,3,15354,3797,49.4,0,0,84,61,18,3,0,18,,3,,0,2,3,2,2,13,3,3,3,5,0,0,0,1,100,0,0,0,80697,76772,7500,72597,0
125,7200,7200,7200,36,12.29,240.15,C,C1,teacher,8 years,MORTGAGE,53000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60901262,,debt_consolidation,Debt consolidation,785xx,TX,37.18,0,4.Jan,0,,,8,0,9751,37.6,25,f,5820.01,5820.01,1916.28,1916.28,1379.99,536.29,0,0,0,16.Jun,240.15,16.Oct,16.Oct,1,,1,INDIVIDUAL,,,,0,2795,44992,,,,,,,,,,,,25900,,,,4,6427,14648,39.2,0,0,111,140,15,14,1,25,,1,,0,3,4,3,6,16,4,8,4,8,0,0,0,0,100,0,0,0,93395,44992,24100,67495,1
126,25475,25475,25425,36,14.65,878.74,C,C5,Sr Auditor,10+ years,MORTGAGE,125000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60597317,,debt_consolidation,Debt consolidation,931xx,CA,22.21,0,Dec.87,0,,,21,0,65493,74.6,41,f,18834.43,18797.46,9800.91,9781.67,6640.57,3160.34,0,0,0,16.Sep,878.74,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,1019847,,,,,,,,,,,,92000,,,,3,50992,6909,97.1,0,0,132,333,9,9,4,11,,11,,0,9,12,9,14,2,19,34,12,21,0,0,0,3,100,88.9,0,0,1105900,87988,70100,40900,0
128,6000,6000,6000,36,12.29,200.12,C,C1,Automation Panel Engineer,3 years,MORTGAGE,40000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60902598,,credit_card,Credit card refinancing,312xx,GA,32.73,0,Oct.99,1,,83,12,1,9928,75.2,20,f,4238.95,4238.95,2368.66,2368.66,1761.05,607.61,0,0,0,16.Sep,200.12,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,27041,,,,,,,,,,,,13200,,,,4,2253,1635,84.7,0,0,161,165,0,0,1,15,,0,,0,7,9,7,9,7,10,12,9,12,0,0,0,2,100,57.1,1,0,34792,27041,10700,21592,0
129,3500,3500,3500,36,14.65,120.73,C,C5,Machine Operator,10+ years,MORTGAGE,72000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60762590,,other,Other,287xx,NC,24.01,0,Feb.98,0,50,,15,0,17169,64.1,32,f,2498.51,2498.51,1445.91,1445.91,1001.49,444.42,0,0,0,16.Oct,120.73,16.Oct,16.Oct,0,72,1,INDIVIDUAL,,,,0,7127,120841,,,,,,,,,,,,26800,,,,3,8632,764,95,0,0,128,211,13,7,3,13,72,,50,3,7,11,7,13,7,12,22,11,15,0,0,0,1,87.5,85.7,0,0,151300,30521,15200,15700,0
130,21500,21500,21500,36,9.99,693.65,B,B3,Network Operations Center Engineer,4 years,RENT,81000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60892794,,credit_card,Credit card refinancing,714xx,LA,27.79,0,Jan.96,0,,,15,0,27601,47.5,21,f,0,0,22133.9,22133.9,21500,633.9,0,0,0,16.Jan,20758.53,,16.Mar,0,,1,INDIVIDUAL,,,,0,0,57709,,,,,,,,,,,,58100,,,,6,3847,23100,26.4,0,0,54,236,8,8,0,8,,8,,0,4,6,4,5,8,11,13,6,15,0,0,0,5,100,50,0,0,103529,57709,31400,45429,0
131,12000,12000,12000,36,9.99,387.15,B,B3,Business Development Executive,2 years,RENT,75000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60782615,,small_business,Business,941xx,CA,26.56,0,Dec.85,0,,52,7,1,7165,32,30,w,8390.71,8390.71,4639.14,4639.14,3609.29,1029.85,0,0,0,16.Oct,387.15,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,39169,,,,,,,,,,,,22400,,,,4,6528,13281,29.7,0,0,142,357,30,7,3,33,,17,,0,2,3,4,14,8,5,19,3,7,0,0,0,1,100,0,1,0,77305,39169,18900,54905,0
132,13000,13000,13000,60,12.29,291.09,C,C1,E5,5 years,RENT,46000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60802502,,debt_consolidation,Debt consolidation,283xx,NC,28.4,0,4.Aug,0,50,,16,0,6675,18.7,32,f,10994.13,10994.13,3493.07,3493.07,2005.87,1487.2,0,0,0,16.Oct,291.09,16.Nov,16.Oct,0,50,1,INDIVIDUAL,,,,0,0,13681,,,,,,,,,,,,35600,,,,9,855,8883,27.8,0,0,125,133,3,3,2,16,50,15,50,1,4,10,4,7,5,14,25,10,16,0,0,0,2,93.5,0,0,0,72820,13681,12300,37220,0
134,35000,35000,35000,36,13.33,1184.86,C,C3,Public Relations Director,5 years,MORTGAGE,130000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60962637,,debt_consolidation,Debt consolidation,601xx,IL,18.92,0,Dec.76,4,32,,15,0,56379,92,35,f,24841.39,24841.39,14255.72,14255.72,10158.61,4097.11,0,0,0,16.Oct,1184.86,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,210621,,,,,,,,,,,,61606,,,,3,16201,8444,95,0,0,99,465,5,5,3,5,47,3,32,0,7,9,11,13,7,9,22,8,13,,0,0,3,91,85.7,0,0,240022,88212,59106,18768,0
135,10000,10000,10000,36,7.89,312.86,A,A5,FRONT/MA,10+ years,MORTGAGE,38000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60782038,,credit_card,Credit card refinancing,741xx,OK,20.81,0,Nov.96,0,,,11,0,19297,64.8,24,f,6925.07,6925.07,3753.54,3753.54,3074.93,678.61,0,0,0,16.Oct,312.86,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,108483,,,,,,,,,,,,29800,,,,2,10848,3009,84.9,0,0,137,226,13,13,3,13,,,,0,4,6,4,5,9,7,12,6,11,0,0,0,0,100,50,0,0,132979,25132,19900,15438,0
139,11000,11000,11000,36,12.29,366.89,C,C1,Manager,8 years,RENT,51500,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60762591,,debt_consolidation,Debt consolidation,201xx,VA,24.21,0,Nov.97,0,,71,17,1,6598,69.5,20,f,7771.37,7771.37,4395.17,4395.17,3228.63,1166.54,0,0,0,16.Oct,366.89,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,60170,,,,,,,,,,,,9500,,,,6,3539,1153,76.9,0,0,214,91,21,13,0,50,,13,,0,3,7,3,6,10,7,10,7,17,0,0,0,0,100,66.7,1,0,69687,60170,5000,60187,0
140,35000,35000,35000,60,14.65,826.24,C,C5,FACILITIES MAINTENANCE MECHANIC,10+ years,MORTGAGE,120000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60752232,,debt_consolidation,Debt consolidation,762xx,TX,14.75,0,Apr.92,0,,,12,0,21241,57.9,24,w,0,0,35974.3,35974.3,35000,974.3,0,0,0,16.Jan,150.31,,15.Dec,0,,1,INDIVIDUAL,,,,0,0,254460,,,,,,,,,,,,36700,,,,2,23133,1660,74.5,0,0,146,80,21,19,2,21,,18,,0,1,4,2,3,8,7,13,4,12,0,0,0,0,100,50,0,0,330915,31588,6500,53323,0
141,7000,7000,7000,36,13.99,239.21,C,C4,Paralegal,9 years,RENT,43500,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60780437,,home_improvement,Home improvement,296xx,SC,16.36,1,2.Mar,0,11,49,13,1,6215,46,32,w,4982.68,4982.68,2884.12,2884.12,2017.32,866.8,0,0,0,16.Oct,239.21,16.Nov,16.Oct,0,11,1,INDIVIDUAL,,,,0,15418,13626,,,,,,,,,,,,13500,,,,5,1048,497,89.2,0,0,127,162,4,4,1,4,97,23,97,2,3,10,3,7,13,11,18,10,13,0,0,1,2,93.7,66.7,0,0,27939,13626,4600,14439,0
