index,loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,pymnt_plan,url,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,mths_since_last_major_derog,policy_code,application_type,annual_inc_joint,dti_joint,verification_status_joint,acc_now_delinq,tot_coll_amt,tot_cur_bal,open_acc_6m,open_il_6m,open_il_12m,open_il_24m,mths_since_rcnt_il,total_bal_il,il_util,open_rv_12m,open_rv_24m,max_bal_bc,all_util,total_rev_hi_lim,inq_fi,total_cu_tl,inq_last_12m,acc_open_past_24mths,avg_cur_bal,bc_open_to_buy,bc_util,chargeoff_within_12_mths,delinq_amnt,mo_sin_old_il_acct,mo_sin_old_rev_tl_op,mo_sin_rcnt_rev_tl_op,mo_sin_rcnt_tl,mort_acc,mths_since_recent_bc,mths_since_recent_bc_dlq,mths_since_recent_inq,mths_since_recent_revol_delinq,num_accts_ever_120_pd,num_actv_bc_tl,num_actv_rev_tl,num_bc_sats,num_bc_tl,num_il_tl,num_op_rev_tl,num_rev_accts,num_rev_tl_bal_gt_0,num_sats,num_tl_120dpd_2m,num_tl_30dpd,num_tl_90g_dpd_24m,num_tl_op_past_12m,pct_tl_nvr_dlq,percent_bc_gt_75,pub_rec_bankruptcies,tax_liens,tot_hi_cred_lim,total_bal_ex_mort,total_bc_limit,total_il_high_credit_limit,Y
142,30000,30000,30000,60,9.99,637.27,B,B3,Editor/Author,< 1 year,MORTGAGE,90000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60982500,,debt_consolidation,Debt consolidation,606xx,IL,21.69,0,Jan.90,0,,,10,0,27971,41.1,20,f,25130.82,25130.82,7505.71,7505.71,4869.18,2636.53,0,0,0,16.Sep,637.27,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,322629,,,,,,,,,,,,68000,,,,1,32263,40029,41.1,0,0,13,306,51,13,6,51,,,,0,3,3,6,10,1,6,10,3,10,0,0,0,0,100,33.3,0,0,412919,68590,68000,28000,0
143,9000,9000,9000,36,12.29,300.18,C,C1,Project Analyst,10+ years,RENT,70000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60752799,,debt_consolidation,Debt consolidation,786xx,TX,12.98,0,12.Apr,0,,,5,0,6052,97.6,5,f,6358.43,6358.43,3596.02,3596.02,2641.57,954.45,0,0,0,16.Oct,300.18,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,21427,,,,,,,,,,,,6200,,,,1,4285,113,98.1,0,0,41,37,10,10,0,10,,10,,0,3,4,3,3,1,4,4,4,5,0,0,0,1,100,100,0,0,33712,21427,5900,27512,0
144,20000,20000,20000,36,12.69,670.9,C,C2,Communications Supervisor,10+ years,MORTGAGE,90000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60822998,,credit_card,Credit card refinancing,891xx,NV,24.07,0,2.Feb,0,,,11,0,30852,85.2,21,f,14155.53,14155.53,8082.61,8082.61,5844.47,2238.14,0,0,0,16.Oct,670.9,16.Nov,16.Oct,1,,1,INDIVIDUAL,,,,0,56,351473,,,,,,,,,,,,36200,,,,7,31952,870,92.4,0,0,125,163,3,3,2,3,,11,,0,4,8,4,4,9,8,10,8,11,0,0,0,6,100,75,0,0,376940,64610,11400,50220,0
145,3250,3250,3250,36,13.33,110.03,C,C3,Graphic Designer,9 years,RENT,66132,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60882646,,credit_card,Credit card refinancing,542xx,WI,24.5,0,2.Sep,5,,,11,0,25558,74.7,46,f,2306.61,2306.61,1317.95,1317.95,943.39,374.56,0,0,0,16.Oct,110.03,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,52752,,,,,,,,,,,,34200,,,,2,4796,5326,81.4,0,0,156,142,18,2,5,18,,2,,0,5,7,5,10,24,7,17,7,11,0,0,0,1,100,60,0,0,82280,52752,28700,48080,0
146,10000,10000,10000,36,13.99,341.73,C,C4,Food Server,6 years,RENT,75000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60831518,,debt_consolidation,Debt consolidation,941xx,CA,16.56,0,8.Feb,2,,,16,0,16019,39.4,21,f,7118.09,7118.09,4092.99,4092.99,2881.91,1211.08,0,0,0,16.Oct,341.73,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,2530,37893,,,,,,,,,,,,40700,,,,8,2368,21580,39,0,0,61,91,2,2,0,2,,2,,0,9,12,10,12,3,13,18,12,16,0,0,0,4,100,20,0,0,71449,37893,35400,30749,0
147,25000,25000,25000,60,14.65,590.17,C,C5,Sr Financial Analyst,1 year,OWN,82700,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60800298,,debt_consolidation,Debt consolidation,605xx,IL,33.13,0,Sep.91,3,,,16,0,36017,48.2,31,f,15987.96,15987.96,11942.03,11942.03,9012.04,2929.99,0,0,0,16.Oct,590.17,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,351574,,,,,,,,,,,,111700,,,,8,23438,53725,37.4,0,0,121,288,1,1,2,95,,4,,0,3,5,4,7,16,9,13,5,16,0,0,0,6,100,0,0,0,453324,103251,63700,91319,0
148,7000,7000,7000,36,9.17,223.16,B,B2,Counselor,7 years,MORTGAGE,48000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60752766,,debt_consolidation,Debt consolidation,768xx,TX,11.98,0,Oct.93,1,45,,6,0,7126,67.9,38,f,4876.2,4876.2,2679.69,2679.69,2123.8,555.89,0,0,0,16.Oct,223.16,16.Nov,16.Oct,0,80,1,INDIVIDUAL,,,,0,1313,53327,,,,,,,,,,,,10500,,,,6,8888,3374,67.9,0,0,121,263,4,3,2,4,80,4,80,1,2,2,2,3,31,2,5,2,6,0,0,0,3,94.7,50,0,0,82106,21700,10500,16206,0
149,9600,9600,9600,36,12.69,322.04,C,C2,Accountant manager,6 years,RENT,45000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60982509,,debt_consolidation,Debt consolidation,331xx,FL,30.05,0,11.Jun,1,,,7,0,8564,89.2,9,f,6794.29,6794.29,3857.71,3857.71,2805.71,1052,0,0,0,16.Oct,322.04,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,42981,,,,,,,,,,,,9600,,,,4,6140,0,100.5,0,0,46,51,6,6,0,27,,0,,0,2,5,2,2,4,5,5,5,7,0,0,0,1,100,100,0,0,57170,42981,3000,47570,0
150,18000,18000,18000,36,13.99,615.11,C,C4,Senior engineer,3 years,RENT,95000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60186989,,debt_consolidation,Debt consolidation,150xx,PA,13.17,0,11.Aug,3,,,9,0,27993,58.7,10,f,0,0,3334.41,3334.41,815.24,455.69,0,2063.48,371.4264,15.Dec,669.81,,16.Oct,0,,1,INDIVIDUAL,,,,0,0,47492,,,,,,,,,,,,47700,,,,5,5277,18007,60.9,0,0,27,49,6,6,0,6,,2,,0,4,4,5,6,1,7,8,4,9,0,0,0,3,100,40,0,0,84581,47492,46000,33599,1
151,20000,20000,20000,36,9.17,637.58,B,B2,Regional Operations Specialist,10+ years,RENT,98000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60913091,,debt_consolidation,Debt consolidation,150xx,PA,9.7,0,9.May,0,25,,9,0,7683,41.1,14,f,13932.22,13932.22,7640.77,7640.77,6067.78,1572.99,0,0,0,16.Oct,637.58,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,17931,,,,,,,,,,,,18700,,,,2,2241,2115,78.2,0,0,15,76,16,15,0,45,,,25,0,2,3,2,2,1,8,13,3,9,0,0,0,0,92.9,50,0,0,32950,17931,9700,14250,0
152,16000,16000,16000,36,12.29,533.65,C,C1,Deputy,10+ years,MORTGAGE,78000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60752778,,home_improvement,Home improvement,352xx,AL,38.53,1,4.Oct,1,6,,17,0,15246,67.2,36,f,11303.91,11303.91,6392.88,6392.88,4696.09,1696.79,0,0,0,16.Oct,533.65,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,166059,,,,,,,,,,,,22700,,,,7,10379,3673,73.6,0,0,121,131,9,9,1,9,,4,,0,5,7,6,8,14,11,20,7,17,0,0,0,3,100,50,0,0,229253,62414,13900,91112,0
154,10400,10400,10400,36,12.29,346.88,C,C1,voice Talent,10+ years,RENT,49000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60882605,,debt_consolidation,Debt consolidation,722xx,AR,19.86,0,12.Jun,1,,,3,0,4772,68.2,6,f,7297.88,7297.88,4204.54,4204.54,3102.12,1102.42,0,0,0,16.Oct,346.88,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,39960,,,,,,,,,,,,7000,,,,2,13320,2159,56.8,0,0,19,39,33,5,0,38,,5,,0,1,2,1,1,2,2,4,2,3,0,0,0,1,100,0,0,0,43826,39960,5000,36826,0
156,21000,21000,21000,36,9.99,677.52,B,B3,Director,< 1 year,MORTGAGE,230000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60902578,,debt_consolidation,Debt consolidation,945xx,CA,13.32,0,Sep.89,0,,,7,0,46319,95.9,22,f,0,0,22222.3,22222.3,21000,1222.3,0,0,0,16.May,18125.65,,16.Oct,0,,1,INDIVIDUAL,,,,0,0,1047327,,,,,,,,,,,,48300,,,,3,149618,1981,95.9,0,0,183,312,9,9,7,25,,10,,0,2,2,2,4,9,2,6,2,7,0,0,0,1,100,100,0,0,1112144,117829,48300,88844,0
157,20000,20000,20000,60,12.69,451.9,C,C2,truck driver,10+ years,MORTGAGE,95000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60697438,,debt_consolidation,Debt consolidation,953xx,CA,31.39,0,May.90,0,76,,14,0,25776,54.7,41,f,16941.36,16941.36,5408.7,5408.7,3058.64,2350.06,0,0,0,16.Oct,451.9,16.Oct,16.Oct,0,76,1,INDIVIDUAL,,,,0,0,367191,,,,,,,,,,,,47100,,,,8,26228,16387,49.7,0,0,115,304,2,1,4,16,,15,,1,4,7,6,14,11,9,26,7,14,0,0,0,5,97.6,50,0,0,405378,115263,32600,104278,0
158,35000,35000,34950,36,14.65,1207.3,C,C5,District Genral Manager ,10+ years,RENT,105000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60823009,,debt_consolidation,Debt consolidation,853xx,AZ,25.89,0,2.Aug,0,51,,14,0,10610,44.6,22,f,24985.12,24949.43,14615.78,14594.9,10014.88,4600.9,0,0,0,16.Oct,1207.3,16.Nov,16.Oct,0,51,1,INDIVIDUAL,,,,0,168,43419,,,,,,,,,,,,23800,,,,5,3340,364,95,0,0,40,157,8,8,2,25,51,10,51,4,3,6,3,7,5,9,13,6,14,0,0,0,3,81.8,100,0,0,93060,43419,7300,69260,0
159,28000,28000,28000,60,14.65,660.99,C,C5,Warranty Administrator,1 year,RENT,98000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60982484,,other,Other,220xx,VA,32.76,0,Jan.99,1,38,,21,0,21287,37.9,43,f,23902.2,23902.2,7909.09,7909.09,4097.8,3811.29,0,0,0,16.Oct,660.99,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,134527,,,,,,,,,,,,56100,,,,8,7080,3489,0.3,0,0,144,200,3,3,0,17,,4,38,0,1,7,3,13,16,14,26,7,21,0,0,0,2,100,0,0,0,215347,134527,3500,147774,0
160,15000,15000,15000,60,11.53,330.12,B,B5,registered nurse,8 years,MORTGAGE,80000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60741461,,debt_consolidation,Debt consolidation,194xx,PA,8.46,0,4.Sep,1,44,,8,0,30141,64.1,18,f,12646.25,12646.25,3951.83,3951.83,2353.75,1598.08,0,0,0,16.Oct,330.12,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,211585,,,,,,,,,,,,47000,,,,4,26448,12751,16.7,0,0,125,132,0,0,2,0,44,3,44,0,1,4,3,8,5,6,11,4,8,0,0,0,3,94.4,0,0,0,249629,38702,15300,21006,0
161,10000,10000,10000,36,9.17,318.79,B,B2,Contracting Officer,5 years,OWN,83468,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60913082,,debt_consolidation,Debt consolidation,871xx,NM,10.97,8,Jun.00,0,3,,11,0,6679,37.5,35,f,6971.5,6971.5,3858.67,3858.67,3028.5,814.23,15.94,0,0,16.Oct,318.79,16.Nov,16.Oct,0,3,1,INDIVIDUAL,,,,0,0,430103,,,,,,,,,,,,17800,,,,0,39100,7409,33.8,0,0,183,182,36,25,1,51,35,5,10,1,2,6,2,6,11,8,23,6,11,0,0,5,0,71,50,0,0,462838,89753,11200,72191,0
163,1500,1500,1500,36,12.29,50.03,C,C1,,n/a,MORTGAGE,22214,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60942673,,debt_consolidation,Debt consolidation,300xx,GA,19.77,0,2.Feb,1,31,111,5,1,4933,88.1,9,f,0,0,1575.73,1575.73,1500,75.73,0,0,0,16.Jun,526.54,,16.Jun,0,31,1,INDIVIDUAL,,,,0,0,72609,,,,,,,,,,,,5600,,,,2,14522,0,103.8,0,0,144,163,2,2,1,97,,1,,1,1,3,1,2,2,3,6,3,4,0,0,0,1,88.9,100,1,0,111583,7169,3500,3100,0
164,12000,12000,12000,36,7.26,371.96,A,A4,Contract Analyst,10+ years,MORTGAGE,60000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60657524,,debt_consolidation,Debt consolidation,787xx,TX,13.9,0,Nov.98,0,,,14,0,5546,19.1,40,w,8605.6,8605.6,4121.2,4121.2,3394.4,726.8,0,0,0,16.Sep,371.96,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,198226,,,,,,,,,,,,29100,,,,11,15248,17483,23,0,0,121,202,3,3,3,3,,4,,0,4,5,6,15,11,10,26,5,14,0,0,0,5,100,16.7,0,0,229706,31719,22700,33606,0
165,10000,10000,10000,36,12.69,335.45,C,C2,collector,2 years,MORTGAGE,45000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60832677,,debt_consolidation,Debt consolidation,551xx,MN,18.29,0,2.Apr,0,,78,6,1,4465,26.6,10,f,7077.49,7077.49,4018.35,4018.35,2922.51,1095.84,0,0,0,16.Oct,335.45,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,18952,,,,,,,,,,,,16800,,,,4,3159,6452,34.2,0,0,135,161,6,5,0,44,,,,0,1,3,1,3,4,3,6,3,6,0,0,0,3,100,0,1,0,34500,18952,9800,17700,0
167,1000,1000,1000,36,10.99,32.74,B,B4,department supervisor,10+ years,MORTGAGE,25000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60862402,,medical,Medical expenses,271xx,NC,34.66,0,Mar.99,1,,,8,0,8403,42,12,w,702.32,702.32,392.27,392.27,297.68,94.59,0,0,0,16.Oct,32.74,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,63583,,,,,,,,,,,,20000,,,,2,9083,10142,38.5,0,0,83,198,75,18,1,119,,3,,0,2,4,2,4,4,5,7,4,8,0,0,0,0,100,0,0,0,101974,17298,16500,17174,0
168,9000,9000,9000,36,9.17,286.92,B,B2,Master tech,10+ years,MORTGAGE,110000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60812745,,debt_consolidation,Debt consolidation,064xx,CT,13.65,0,Dec.00,0,,68,10,2,17478,61.3,17,f,6269.39,6269.39,3438.46,3438.46,2730.61,707.85,0,0,0,16.Oct,286.92,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,243859,,,,,,,,,,,,28500,,,,6,27095,3107,56.8,0,0,145,177,1,1,6,11,,4,,0,2,5,3,3,3,6,7,5,10,0,0,0,4,100,33.3,1,0,268979,31859,7200,28479,0
169,1325,1325,1325,36,9.17,42.24,B,B2,,n/a,RENT,18204,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60922425,,debt_consolidation,Debt consolidation,495xx,MI,34.92,0,May.94,0,,,19,0,13421,13.9,26,f,992.59,992.59,422.7,422.7,332.41,90.29,0,0,0,16.Aug,42.24,16.Nov,16.Oct,0,,1,INDIVIDUAL,,,,0,0,20550,,,,,,,,,,,,96300,,,,3,1142,60753,16.1,0,0,149,256,14,12,0,38,,14,,0,7,12,10,13,5,17,21,12,19,0,0,0,1,100,0,0,0,105619,20550,72400,9319,1
170,18000,18000,18000,60,10.99,391.28,B,B4,mechanic,10+ years,MORTGAGE,70000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60772468,,credit_card,Credit card refinancing,134xx,NY,23.11,0,2.Oct,1,,,12,0,27507,59.9,30,f,15141.71,15141.71,4684.37,4684.37,2858.29,1826.08,0,0,0,16.Oct,391.28,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,171462,,,,,,,,,,,,45900,,,,4,14289,13060,59.7,0,0,155,144,0,0,2,0,,2,,0,3,5,7,10,12,9,16,5,12,0,0,0,3,100,42.9,0,0,221524,53303,32400,44886,0
172,13000,13000,12975,60,12.29,291.09,C,C1,Driver,10+ years,MORTGAGE,70000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60921218,,debt_consolidation,Debt consolidation,152xx,PA,14.62,0,4.Mar,1,60,,13,0,9377,18.5,41,f,10994.12,10972.98,3484.2,3477.5,2005.88,1478.32,0,0,0,16.Oct,291.09,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,73088,,,,,,,,,,,,50700,,,,11,5622,20918,30.7,0,0,128,138,4,4,2,4,,4,,0,2,3,7,18,14,11,25,3,13,0,0,0,6,97.6,14.3,0,0,123500,24569,30200,19000,0
173,10000,10000,10000,60,11.53,220.08,B,B5,Office Manager,5 years,RENT,50000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60872622,,debt_consolidation,Debt consolidation,190xx,PA,10.27,0,Dec.00,1,30,,6,0,4742,49.9,22,f,8430.83,8430.83,2634.55,2634.55,1569.17,1065.38,0,0,0,16.Oct,220.08,16.Oct,16.Oct,0,31,1,INDIVIDUAL,,,,0,165,9468,,,,,,,,,,,,9500,,,,2,1578,880,79.5,0,0,138,177,6,6,3,47,30,0,30,1,2,3,2,6,3,5,16,3,6,0,0,0,1,72.7,50,0,0,18413,9468,4300,8913,0
174,9000,9000,9000,36,7.89,281.58,A,A5,Office Manager,4 years,MORTGAGE,33120,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60952911,,debt_consolidation,Debt consolidation,302xx,GA,7.43,0,2.Feb,0,,,6,0,8781,59.3,17,f,6232.48,6232.48,3375.02,3375.02,2767.52,607.5,0,0,0,16.Oct,281.58,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,110006,,,,,,,,,,,,14800,,,,1,22001,3319,72.6,0,0,152,163,25,15,1,25,,,,0,3,3,3,5,7,5,9,3,6,0,0,0,0,100,33.3,0,0,117800,8781,12100,0,0
175,8750,8750,8750,36,7.89,273.75,A,A5,Tax Manager,10+ years,MORTGAGE,88800,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60932779,,debt_consolidation,Debt consolidation,774xx,TX,27.36,0,Jul.99,0,,,12,0,9096,42.5,27,f,6059.46,6059.46,3281.16,3281.16,2690.54,590.62,0,0,0,16.Oct,273.75,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,328668,,,,,,,,,,,,21400,,,,4,32867,8316,50.8,0,0,152,194,22,7,2,22,,10,,0,2,4,2,7,11,7,14,4,12,0,0,0,1,100,0,0,0,399092,84703,16900,101899,0
176,20000,20000,20000,60,12.69,451.9,C,C2,Senior Secretary,10+ years,MORTGAGE,62000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60820842,,debt_consolidation,Debt consolidation,326xx,FL,20.94,0,May.99,0,,,8,0,24884,69.5,20,f,16941.36,16941.36,5408.7,5408.7,3058.64,2350.06,0,0,0,16.Oct,451.9,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,200174,,,,,,,,,,,,35800,,,,3,25022,2269,68.9,0,0,196,164,14,1,5,106,,1,,0,2,6,2,2,7,6,8,6,8,0,0,0,1,100,0,0,0,220063,52539,7300,27655,0
177,6400,6400,6400,36,9.99,206.48,B,B3,Manager,5 years,MORTGAGE,35000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60772484,,debt_consolidation,Debt consolidation,327xx,FL,18.76,0,1.Jul,0,,,16,0,8575,20.7,19,f,4475.04,4475.04,2474.21,2474.21,1924.96,549.25,0,0,0,16.Oct,206.48,16.Oct,16.Oct,1,,1,INDIVIDUAL,,,,0,725,142711,,,,,,,,,,,,41500,,,,10,8919,11694,34.3,0,0,144,170,2,2,1,2,,19,,0,5,10,7,8,2,14,16,10,16,0,0,0,2,100,0,0,0,180619,9270,17800,1655,0
178,24000,24000,24000,60,9.99,509.82,B,B3,Reliabilty Engineer,3 years,MORTGAGE,100000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60810434,,debt_consolidation,Debt consolidation,550xx,MN,20.27,2,1.Jun,0,11,,16,0,2850,7.4,27,f,20104.61,20104.61,6121.53,6121.53,3895.39,2226.14,0,0,0,16.Oct,526.83,16.Nov,16.Oct,0,31,1,INDIVIDUAL,,,,0,0,628154,,,,,,,,,,,,40700,,,,4,39260,35050,7.5,0,0,169,171,3,3,3,3,11,5,11,0,3,3,5,7,12,7,12,3,16,0,0,0,3,100,0,0,0,707657,76572,37900,112057,0
179,10000,10000,10000,36,12.29,333.53,C,C1,,n/a,OWN,52000,Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60892461,,home_improvement,Home improvement,295xx,SC,32.82,0,5.Sep,2,,11,15,4,13092,75.2,34,f,7064.96,7064.96,3995.53,3995.53,2935.04,1060.49,0,0,0,16.Oct,333.53,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,302,59013,,,,,,,,,,,,17400,,,,12,3934,2099,83.9,0,0,85,120,4,4,0,10,,0,,0,8,13,8,15,6,13,28,13,15,0,0,0,6,100,75,0,4,78518,59013,13000,61118,0
181,20000,20000,20000,36,9.99,645.25,B,B3,Engineer 2,5 years,OWN,95000,Source Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id=60772473,,debt_consolidation,Debt consolidation,914xx,CA,6.28,0,4.Dec,3,,,11,0,19168,36.2,16,f,12984.24,12984.24,8731.9,8731.9,7015.76,1716.14,0,0,0,16.Oct,645.25,16.Oct,16.Oct,0,,1,INDIVIDUAL,,,,0,0,673203,,,,,,,,,,,,53000,,,,8,67320,15332,55.6,0,0,73,129,7,3,4,7,,5,,0,4,4,6,6,1,10,10,4,11,0,0,0,3,100,20,0,0,708000,19168,34500,0,0
184,16625,16625,16625,36,12.29,554.5,C,C1,Registered Nurse,10+ years,MORTGAGE,60000,Not Verified,15.Sep,n,https://lendingclub.com/browse/loanDetail.action?loan_id